

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Feb 28 06:08:42 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F97J60
  7597  00796E  C0F0  F027         	movff	DHCP_Handler@myip+1,_ipv4Address+1
  7598  007972  C0F1  F028         	movff	DHCP_Handler@myip+2,_ipv4Address+2
  7599  007976  C0F2  F029         	movff	DHCP_Handler@myip+3,_ipv4Address+3
  7600                           
  7601                           ;dhcp_client.c: 246: clientState = REQUESTING;
  7602  00797A  0E04               	movlw	4
  7603  00797C  D00B               	goto	L3
  7604  00797E                     l828:
  7605                           
  7606                           ;dhcp_client.c: 249: ipv4Address = myip;
  7607  00797E  C0EF  F026         	movff	DHCP_Handler@myip,_ipv4Address
  7608  007982  C0F0  F027         	movff	DHCP_Handler@myip+1,_ipv4Address+1
  7609  007986  C0F1  F028         	movff	DHCP_Handler@myip+2,_ipv4Address+2
  7610  00798A  C0F2  F029         	movff	DHCP_Handler@myip+3,_ipv4Address+3
  7611                           
  7612                           ;dhcp_client.c: 250: clientState = BOUND;
  7613  00798E  0E05               	movlw	5
  7614  007990  D001               	goto	L3
  7615  007992                     l9093:
  7616                           
  7617                           ;dhcp_client.c: 254: clientState = INIT;
  7618  007992  0E01               	movlw	1
  7619  007994                     L3:
  7620  007994  6E40               	movwf	_clientState,c
  7621                           
  7622                           ;dhcp_client.c: 258: }
  7623                           
  7624                           ;dhcp_client.c: 257: break;
  7625                           
  7626                           ;dhcp_client.c: 256: default:
  7627                           
  7628                           ;dhcp_client.c: 255: break;
  7629  007996  D00C               	goto	l9099
  7630  007998                     l9097:
  7631  007998  ECD2  F056         	call	_ETH_Read8	;wreg free
  7632                           
  7633                           ; Switch size 1, requested type "space"
  7634                           ; Number of cases is 3, Range of values is 2 to 6
  7635                           ; switch strategies available:
  7636                           ; Name         Instructions Cycles
  7637                           ; simple_byte           10     6 (average)
  7638                           ;	Chosen strategy is simple_byte
  7639  00799C  0A02               	xorlw	2	; case 2
  7640  00799E  B4D8               	btfsc	status,2,c
  7641  0079A0  D7E4               	goto	l826
  7642  0079A2  0A07               	xorlw	7	; case 5
  7643  0079A4  B4D8               	btfsc	status,2,c
  7644  0079A6  D7EB               	goto	l828
  7645  0079A8  0A03               	xorlw	3	; case 6
  7646  0079AA  B4D8               	btfsc	status,2,c
  7647  0079AC  D7F2               	goto	l9093
  7648  0079AE  D000               	goto	l9099
  7649  0079B0                     l9099:
  7650                           
  7651                           ;dhcp_client.c: 259: optionLength -=1;
  7652  0079B0  0100               	movlb	0	; () banked
  7653  0079B2  07F3               	decf	DHCP_Handler@optionLength& (0+255),f,b
  7654                           
  7655                           ;dhcp_client.c: 260: break;
  7656  0079B4  D01D               	goto	l9107
  7657  0079B6                     l9101:
  7658                           
  7659                           ; BSR set to: 0
  7660                           ;dhcp_client.c: 262: ETH_Dump(optionLength);
  7661  0079B6  C0F3  F067         	movff	DHCP_Handler@optionLength,ETH_Dump@length
  7662  0079BA  0100               	movlb	0	; () banked
  7663  0079BC  6B68               	clrf	(ETH_Dump@length+1)& (0+255),b
  7664  0079BE  ECEA  F050         	call	_ETH_Dump	;wreg free
  7665                           
  7666                           ;dhcp_client.c: 264: }
  7667                           
  7668                           ;dhcp_client.c: 263: break;
  7669  0079C2  D016               	goto	l9107
  7670  0079C4                     l9105:
  7671  0079C4  0100               	movlb	0	; () banked
  7672  0079C6  51E2               	movf	DHCP_Handler@option& (0+255),w,b
  7673                           
  7674                           ; Switch size 1, requested type "space"
  7675                           ; Number of cases is 6, Range of values is 1 to 54
  7676                           ; switch strategies available:
  7677                           ; Name         Instructions Cycles
  7678                           ; simple_byte           19    10 (average)
  7679                           ;	Chosen strategy is simple_byte
  7680  0079C8  0A01               	xorlw	1	; case 1
  7681  0079CA  B4D8               	btfsc	status,2,c
  7682  0079CC  D778               	goto	l9063
  7683  0079CE  0A02               	xorlw	2	; case 3
  7684  0079D0  B4D8               	btfsc	status,2,c
  7685  0079D2  D780               	goto	l9065
  7686  0079D4  0A05               	xorlw	5	; case 6
  7687  0079D6  B4D8               	btfsc	status,2,c
  7688  0079D8  D788               	goto	l9067
  7689  0079DA  0A35               	xorlw	53	; case 51
  7690  0079DC  B4D8               	btfsc	status,2,c
  7691  0079DE  D7A6               	goto	l9079
  7692  0079E0  0A06               	xorlw	6	; case 53
  7693  0079E2  B4D8               	btfsc	status,2,c
  7694  0079E4  D7D9               	goto	l9097
  7695  0079E6  0A03               	xorlw	3	; case 54
  7696  0079E8  B4D8               	btfsc	status,2,c
  7697  0079EA  D7B0               	goto	l9085
  7698  0079EC  D7E4               	goto	l9101
  7699                           
  7700                           ; BSR set to: 0
  7701  0079EE  D000               	goto	l9107
  7702  0079F0                     l9107:
  7703  0079F0  0100               	movlb	0	; () banked
  7704  0079F2  BFCF               	btfsc	(DHCP_Handler@length+1)& (0+255),7,b
  7705  0079F4  D007               	goto	l9109
  7706  0079F6  0100               	movlb	0	; () banked
  7707  0079F8  51CF               	movf	(DHCP_Handler@length+1)& (0+255),w,b
  7708  0079FA  E103               	bnz	u12651
  7709  0079FC  0100               	movlb	0	; () banked
  7710  0079FE  05CE               	decf	DHCP_Handler@length& (0+255),w,b
  7711  007A00  B0D8               	btfsc	status,0,c
  7712  007A02                     u12651:
  7713  007A02  D742               	goto	l9059
  7714  007A04                     l9109:
  7715                           
  7716                           ; BSR set to: 0
  7717                           ;dhcp_client.c: 265: }
  7718                           ;dhcp_client.c: 266: if (clientState == REQUESTING)
  7719  007A04  0E04               	movlw	4
  7720  007A06  1840               	xorwf	_clientState,w,c
  7721  007A08  A4D8               	btfss	status,2,c
  7722  007A0A  0012               	return	
  7723                           
  7724                           ; BSR set to: 0
  7725                           ;dhcp_client.c: 267: DHCP_Request( DHCP_REQUEST );
  7726  007A0C  0E03               	movlw	3
  7727  007A0E  EC18  F03D         	call	_DHCP_Request
  7728                           
  7729                           ;dhcp_client.c: 268: }
  7730                           ;dhcp_client.c: 269: }
  7731  007A12  0012               	return	
  7732  007A14                     l9113:
  7733                           
  7734                           ;dhcp_client.c: 270: else
  7735                           ;dhcp_client.c: 271: ETH_Dump(length - 34);
  7736  007A14  0EDE               	movlw	222
  7737  007A16  0100               	movlb	0	; () banked
  7738  007A18  25CE               	addwf	DHCP_Handler@length& (0+255),w,b
  7739  007A1A  0100               	movlb	0	; () banked
  7740  007A1C  6F67               	movwf	ETH_Dump@length& (0+255),b
  7741  007A1E  0EFF               	movlw	255
  7742  007A20  0100               	movlb	0	; () banked
  7743  007A22  21CF               	addwfc	(DHCP_Handler@length+1)& (0+255),w,b
  7744  007A24  0100               	movlb	0	; () banked
  7745  007A26  6F68               	movwf	(ETH_Dump@length+1)& (0+255),b
  7746  007A28  ECEA  F050         	call	_ETH_Dump	;wreg free
  7747  007A2C  0012               	return	
  7748  007A2E  0012               	return		;funcret
  7749  007A30                     __end_of_DHCP_Handler:
  7750                           	opt stack 0
  7751                           tosu	equ	0xFFF
  7752                           tosh	equ	0xFFE
  7753                           tosl	equ	0xFFD
  7754                           pclath	equ	0xFFA
  7755                           tblptru	equ	0xFF8
  7756                           tblptrh	equ	0xFF7
  7757                           tblptrl	equ	0xFF6
  7758                           tablat	equ	0xFF5
  7759                           prodh	equ	0xFF4
  7760                           prodl	equ	0xFF3
  7761                           intcon	equ	0xFF2
  7762                           indf0	equ	0xFEF
  7763                           postinc0	equ	0xFEE
  7764                           fsr0h	equ	0xFEA
  7765                           fsr0l	equ	0xFE9
  7766                           wreg	equ	0xFE8
  7767                           indf2	equ	0xFDF
  7768                           postinc2	equ	0xFDE
  7769                           postdec2	equ	0xFDD
  7770                           fsr2h	equ	0xFDA
  7771                           fsr2l	equ	0xFD9
  7772                           status	equ	0xFD8
  7773                           
  7774 ;; *************** function _memcmp *****************
  7775 ;; Defined at:
  7776 ;;		line 3 in file "/Applications/microchip/xc8/v1.34/sources/common/memcmp.c"
  7777 ;; Parameters:    Size  Location     Type
  7778 ;;  s1              2    0[BANK0 ] PTR const void 
  7779 ;;		 -> DHCP_Handler@ethPktMAC(6), 
  7780 ;;  s2              2    2[BANK0 ] PTR const void 
  7781 ;;		 -> DHCP_Handler@ethMAC(6), 
  7782 ;;  n               2    4[BANK0 ] unsigned int 
  7783 ;; Auto vars:     Size  Location     Type
  7784 ;;		None
  7785 ;; Return value:  Size  Location     Type
  7786 ;;                  2    0[BANK0 ] int 
  7787 ;; Registers used:
  7788 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  7789 ;; Tracked objects:
  7790 ;;		On entry : 0/0
  7791 ;;		On exit  : 0/0
  7792 ;;		Unchanged: 0/0
  7793 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7794 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7796 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7797 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7798 ;;Total ram usage:        9 bytes
  7799 ;; Hardware stack levels used:    1
  7800 ;; Hardware stack levels required when called:    3
  7801 ;; This function calls:
  7802 ;;		Nothing
  7803 ;; This function is called by:
  7804 ;;		_DHCP_Handler
  7805 ;; This function uses a non-reentrant model
  7806 ;;
  7807                           
  7808                           	psect	text31
  7809  009E3E                     __ptext31:
  7810                           	opt stack 0
  7811  009E3E                     _memcmp:
  7812                           	opt stack 22
  7813                           
  7814                           ;incstack = 0
  7815  009E3E  D033               	goto	l8947
  7816  009E40                     l8939:
  7817  009E40  C062  FFD9         	movff	memcmp@s2,fsr2l
  7818  009E44  C063  FFDA         	movff	memcmp@s2+1,fsr2h
  7819  009E48  C060  FFE1         	movff	memcmp@s1,fsr1l
  7820  009E4C  C061  FFE2         	movff	memcmp@s1+1,fsr1h
  7821  009E50  50DE               	movf	postinc2,w,c
  7822  009E52  18E6               	xorwf	postinc1,w,c
  7823  009E54  B4D8               	btfsc	status,2,c
  7824  009E56  D020               	goto	l8945
  7825  009E58  C062  FFD9         	movff	memcmp@s2,fsr2l
  7826  009E5C  C063  FFDA         	movff	memcmp@s2+1,fsr2h
  7827  009E60  50DF               	movf	indf2,w,c
  7828  009E62  0100               	movlb	0	; () banked
  7829  009E64  6F66               	movwf	??_memcmp& (0+255),b
  7830  009E66  6B67               	clrf	(??_memcmp+1)& (0+255),b
  7831  009E68  0100               	movlb	0	; () banked
  7832  009E6A  1F66               	comf	??_memcmp& (0+255),f,b
  7833  009E6C  1F67               	comf	(??_memcmp+1)& (0+255),f,b
  7834  009E6E  4B66               	infsnz	??_memcmp& (0+255),f,b
  7835  009E70  2B67               	incf	(??_memcmp+1)& (0+255),f,b
  7836  009E72  C060  FFD9         	movff	memcmp@s1,fsr2l
  7837  009E76  C061  FFDA         	movff	memcmp@s1+1,fsr2h
  7838  009E7A  50DF               	movf	indf2,w,c
  7839  009E7C  0100               	movlb	0	; () banked
  7840  009E7E  6F68               	movwf	(??_memcmp+2)& (0+255),b
  7841  009E80  0100               	movlb	0	; () banked
  7842  009E82  5168               	movf	(??_memcmp+2)& (0+255),w,b
  7843  009E84  0100               	movlb	0	; () banked
  7844  009E86  2566               	addwf	??_memcmp& (0+255),w,b
  7845  009E88  0100               	movlb	0	; () banked
  7846  009E8A  6F60               	movwf	?_memcmp& (0+255),b
  7847  009E8C  0E00               	movlw	0
  7848  009E8E  0100               	movlb	0	; () banked
  7849  009E90  2167               	addwfc	(??_memcmp+1)& (0+255),w,b
  7850  009E92  0100               	movlb	0	; () banked
  7851  009E94  6F61               	movwf	(?_memcmp+1)& (0+255),b
  7852                           
  7853                           ; BSR set to: 0
  7854  009E96  0012               	return	
  7855  009E98                     l8945:
  7856  009E98  0100               	movlb	0	; () banked
  7857  009E9A  4B60               	infsnz	memcmp@s1& (0+255),f,b
  7858  009E9C  2B61               	incf	(memcmp@s1+1)& (0+255),f,b
  7859  009E9E  0100               	movlb	0	; () banked
  7860  009EA0  4B62               	infsnz	memcmp@s2& (0+255),f,b
  7861  009EA2  2B63               	incf	(memcmp@s2+1)& (0+255),f,b
  7862  009EA4  D000               	goto	l8947
  7863  009EA6                     l8947:
  7864  009EA6  0100               	movlb	0	; () banked
  7865  009EA8  0764               	decf	memcmp@n& (0+255),f,b
  7866  009EAA  A0D8               	btfss	status,0,c
  7867  009EAC  0765               	decf	(memcmp@n+1)& (0+255),f,b
  7868  009EAE  0100               	movlb	0	; () banked
  7869  009EB0  2964               	incf	memcmp@n& (0+255),w,b
  7870  009EB2  E1C6               	bnz	l8939
  7871  009EB4  0100               	movlb	0	; () banked
  7872  009EB6  2965               	incf	(memcmp@n+1)& (0+255),w,b
  7873  009EB8  A4D8               	btfss	status,2,c
  7874  009EBA  D7C2               	goto	l8939
  7875                           
  7876                           ; BSR set to: 0
  7877                           
  7878                           ; BSR set to: 0
  7879  009EBC  0E00               	movlw	0
  7880  009EBE  0100               	movlb	0	; () banked
  7881  009EC0  6F61               	movwf	(?_memcmp+1)& (0+255),b
  7882  009EC2  0E00               	movlw	0
  7883  009EC4  6F60               	movwf	?_memcmp& (0+255),b
  7884  009EC6  0012               	return	
  7885                           
  7886                           ; BSR set to: 0
  7887                           
  7888                           ; BSR set to: 0
  7889  009EC8  0012               	return		;funcret
  7890  009ECA                     __end_of_memcmp:
  7891                           	opt stack 0
  7892                           tosu	equ	0xFFF
  7893                           tosh	equ	0xFFE
  7894                           tosl	equ	0xFFD
  7895                           pclath	equ	0xFFA
  7896                           tblptru	equ	0xFF8
  7897                           tblptrh	equ	0xFF7
  7898                           tblptrl	equ	0xFF6
  7899                           tablat	equ	0xFF5
  7900                           prodh	equ	0xFF4
  7901                           prodl	equ	0xFF3
  7902                           intcon	equ	0xFF2
  7903                           indf0	equ	0xFEF
  7904                           postinc0	equ	0xFEE
  7905                           fsr0h	equ	0xFEA
  7906                           fsr0l	equ	0xFE9
  7907                           wreg	equ	0xFE8
  7908                           postinc1	equ	0xFE6
  7909                           fsr1h	equ	0xFE2
  7910                           fsr1l	equ	0xFE1
  7911                           indf2	equ	0xFDF
  7912                           postinc2	equ	0xFDE
  7913                           postdec2	equ	0xFDD
  7914                           fsr2h	equ	0xFDA
  7915                           fsr2l	equ	0xFD9
  7916                           status	equ	0xFD8
  7917                           
  7918 ;; *************** function _ETH_Read32 *****************
  7919 ;; Defined at:
  7920 ;;		line 470 in file "../../TCPIP Library/ethernet_drivers/enc28J60.c"
  7921 ;; Parameters:    Size  Location     Type
  7922 ;;		None
  7923 ;; Auto vars:     Size  Location     Type
  7924 ;;  b               4    4[BANK0 ] unsigned long 
  7925 ;; Return value:  Size  Location     Type
  7926 ;;                  4    0[BANK0 ] unsigned long 
  7927 ;; Registers used:
  7928 ;;		wreg, status,2, cstack
  7929 ;; Tracked objects:
  7930 ;;		On entry : 0/0
  7931 ;;		On exit  : 0/0
  7932 ;;		Unchanged: 0/0
  7933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7934 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7935 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7937 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7938 ;;Total ram usage:        8 bytes
  7939 ;; Hardware stack levels used:    1
  7940 ;; Hardware stack levels required when called:    4
  7941 ;; This function calls:
  7942 ;;		_SPI_ExchangeByte
  7943 ;; This function is called by:
  7944 ;;		_DHCP_Handler
  7945 ;;		_UDP_Read32
  7946 ;; This function uses a non-reentrant model
  7947 ;;
  7948                           
  7949                           	psect	text32
  7950  00A654                     __ptext32:
  7951                           	opt stack 0
  7952  00A654                     _ETH_Read32:
  7953                           	opt stack 21
  7954                           
  7955                           ; BSR set to: 0
  7956                           ;incstack = 0
  7957                           ;enc28J60.c: 472: uint32_t b;
  7958                           ;enc28J60.c: 474: do{LATD3 = 0;} while(0);
  7959  00A654  968C               	bcf	3980,3,c	;volatile
  7960  00A656  D000               	goto	l8815
  7961  00A658                     l8815:
  7962                           
  7963                           ;enc28J60.c: 475: SPI_ExchangeByte(rbm_inst);
  7964  00A658  0E3A               	movlw	58
  7965  00A65A  EC4D  F057         	call	_SPI_ExchangeByte
  7966                           
  7967                           ;enc28J60.c: 476: ((char *) &b)[3] = SPI_ExchangeByte(0);
  7968  00A65E  0E00               	movlw	0
  7969  00A660  EC4D  F057         	call	_SPI_ExchangeByte
  7970  00A664  0100               	movlb	0	; () banked
  7971  00A666  6F67               	movwf	(ETH_Read32@b+3)& (0+255),b
  7972                           
  7973                           ;enc28J60.c: 477: ((char *) &b)[2] = SPI_ExchangeByte(0);
  7974  00A668  0E00               	movlw	0
  7975  00A66A  EC4D  F057         	call	_SPI_ExchangeByte
  7976  00A66E  0100               	movlb	0	; () banked
  7977  00A670  6F66               	movwf	(ETH_Read32@b+2)& (0+255),b
  7978                           
  7979                           ;enc28J60.c: 478: ((char *) &b)[1] = SPI_ExchangeByte(0);
  7980  00A672  0E00               	movlw	0
  7981  00A674  EC4D  F057         	call	_SPI_ExchangeByte
  7982  00A678  0100               	movlb	0	; () banked
  7983  00A67A  6F65               	movwf	(ETH_Read32@b+1)& (0+255),b
  7984                           
  7985                           ;enc28J60.c: 479: ((char *) &b)[0] = SPI_ExchangeByte(0);
  7986  00A67C  0E00               	movlw	0
  7987  00A67E  EC4D  F057         	call	_SPI_ExchangeByte
  7988  00A682  0100               	movlb	0	; () banked
  7989  00A684  6F64               	movwf	ETH_Read32@b& (0+255),b
  7990  00A686  D000               	goto	l8817
  7991  00A688                     l8817:
  7992                           
  7993                           ; BSR set to: 0
  7994  00A688  868C               	bsf	3980,3,c	;volatile
  7995  00A68A  D000               	goto	l8819
  7996  00A68C                     l8819:
  7997                           
  7998                           ; BSR set to: 0
  7999                           ;enc28J60.c: 482: return b;
  8000  00A68C  C064  F060         	movff	ETH_Read32@b,?_ETH_Read32
  8001  00A690  C065  F061         	movff	ETH_Read32@b+1,?_ETH_Read32+1
  8002  00A694  C066  F062         	movff	ETH_Read32@b+2,?_ETH_Read32+2
  8003  00A698  C067  F063         	movff	ETH_Read32@b+3,?_ETH_Read32+3
  8004  00A69C  0012               	return	
  8005                           
  8006                           ; BSR set to: 0
  8007                           
  8008                           ; BSR set to: 0
  8009  00A69E  0012               	return		;funcret
  8010  00A6A0                     __end_of_ETH_Read32:
  8011                           	opt stack 0
  8012                           tosu	equ	0xFFF
  8013                           tosh	equ	0xFFE
  8014                           tosl	equ	0xFFD
  8015                           pclath	equ	0xFFA
  8016                           tblptru	equ	0xFF8
  8017                           tblptrh	equ	0xFF7
  8018                           tblptrl	equ	0xFF6
  8019                           tablat	equ	0xFF5
  8020                           prodh	equ	0xFF4
  8021                           prodl	equ	0xFF3
  8022                           intcon	equ	0xFF2
  8023                           indf0	equ	0xFEF
  8024                           postinc0	equ	0xFEE
  8025                           fsr0h	equ	0xFEA
  8026                           fsr0l	equ	0xFE9
  8027                           wreg	equ	0xFE8
  8028                           postinc1	equ	0xFE6
  8029                           fsr1h	equ	0xFE2
  8030                           fsr1l	equ	0xFE1
  8031                           indf2	equ	0xFDF
  8032                           postinc2	equ	0xFDE
  8033                           postdec2	equ	0xFDD
  8034                           fsr2h	equ	0xFDA
  8035                           fsr2l	equ	0xFD9
  8036                           status	equ	0xFD8
  8037                           
  8038 ;; *************** function _TCP_Recv *****************
  8039 ;; Defined at:
  8040 ;;		line 483 in file "../../TCPIP Library/source/tcpv4.c"
  8041 ;; Parameters:    Size  Location     Type
  8042 ;;  remoteAddres    4   46[BANK1 ] unsigned long 
  8043 ;;  length          2   50[BANK1 ] unsigned int 
  8044 ;; Auto vars:     Size  Location     Type
  8045 ;;  tcbPtr          2   81[BANK1 ] PTR struct .
  8046 ;;		 -> ?_sprintf(2), ?_printf(2), main@str(32), STR_5(13), 
  8047 ;;		 -> STR_4(17), DEMO_TCP_EchoServer@port7TCB(55), Network_Read@debug_str(80), ETH_WriteStart@dest_mac(2), 
  8048 ;;		 -> NULL(0), 
  8049 ;;  count           1   80[BANK1 ] char 
  8050 ;; Return value:  Size  Location     Type
  8051 ;;		None               void
  8052 ;; Registers used:
  8053 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8054 ;; Tracked objects:
  8055 ;;		On entry : 0/0
  8056 ;;		On exit  : 0/0
  8057 ;;		Unchanged: 0/0
  8058 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8059 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8060 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8061 ;;      Temps:          0       0      28       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8062 ;;      Totals:         0       0      37       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8063 ;;Total ram usage:       37 bytes
  8064 ;; Hardware stack levels used:    1
  8065 ;; Hardware stack levels required when called:   12
  8066 ;; This function calls:
  8067 ;;		_ETH_ReadBlock
  8068 ;;		_TCP_FiniteStateMachine
  8069 ;;		_TCP_ParseTCPOptions
  8070 ;; This function is called by:
  8071 ;;		_IPV4_Packet
  8072 ;; This function uses a non-reentrant model
  8073 ;;
  8074                           
  8075                           	psect	text33
  8076  004F3E                     __ptext33:
  8077                           	opt stack 0
  8078  004F3E                     _TCP_Recv:
  8079                           	opt stack 15
  8080                           
  8081                           ;tcpv4.c: 485: tcpTCB_t *tcbPtr;
  8082                           ;tcpv4.c: 486: socklistsize_t count = 0;
  8083                           
  8084                           ; BSR set to: 0
  8085                           ;incstack = 0
  8086  004F3E  0E00               	movlw	0
  8087  004F40  0101               	movlb	1	; () banked
  8088  004F42  6F50               	movwf	TCP_Recv@count& (0+255),b
  8089                           
  8090                           ; BSR set to: 1
  8091                           ;tcpv4.c: 488: tcbPtr = (0);
  8092  004F44  0E00               	movlw	0
  8093  004F46  0101               	movlb	1	; () banked
  8094  004F48  6F51               	movwf	TCP_Recv@tcbPtr& (0+255),b
  8095  004F4A  0E00               	movlw	0
  8096  004F4C  0101               	movlb	1	; () banked
  8097  004F4E  6F52               	movwf	(TCP_Recv@tcbPtr+1)& (0+255),b
  8098                           
  8099                           ; BSR set to: 1
  8100                           ;tcpv4.c: 490: receivedRemoteAddress = 0;
  8101  004F50  0E00               	movlw	0
  8102  004F52  6E2A               	movwf	_receivedRemoteAddress,c
  8103  004F54  0E00               	movlw	0
  8104  004F56  6E2B               	movwf	_receivedRemoteAddress+1,c
  8105  004F58  0E00               	movlw	0
  8106  004F5A  6E2C               	movwf	_receivedRemoteAddress+2,c
  8107  004F5C  0E00               	movlw	0
  8108  004F5E  6E2D               	movwf	_receivedRemoteAddress+3,c
  8109                           
  8110                           ; BSR set to: 1
  8111                           ;tcpv4.c: 491: rcvPayloadLen = 0;
  8112  004F60  0E00               	movlw	0
  8113  004F62  6E35               	movwf	_rcvPayloadLen+1,c
  8114  004F64  0E00               	movlw	0
  8115  004F66  6E34               	movwf	_rcvPayloadLen,c
  8116                           
  8117                           ; BSR set to: 1
  8118                           ;tcpv4.c: 493: ETH_ReadBlock((char *)&tcpHeader,sizeof(tcpHeader_t));
  8119  004F68  0EDC               	movlw	low _tcpHeader
  8120  004F6A  0100               	movlb	0	; () banked
  8121  004F6C  6F60               	movwf	ETH_ReadBlock@buffer& (0+255),b
  8122  004F6E  0E01               	movlw	high _tcpHeader
  8123  004F70  0100               	movlb	0	; () banked
  8124  004F72  6F61               	movwf	(ETH_ReadBlock@buffer+1)& (0+255),b
  8125  004F74  0E00               	movlw	0
  8126  004F76  0100               	movlb	0	; () banked
  8127  004F78  6F63               	movwf	(ETH_ReadBlock@length+1)& (0+255),b
  8128  004F7A  0E14               	movlw	20
  8129  004F7C  6F62               	movwf	ETH_ReadBlock@length& (0+255),b
  8130  004F7E  ECF6  F04D         	call	_ETH_ReadBlock	;wreg free
  8131                           
  8132                           ;tcpv4.c: 495: currentTCB = (0);
  8133  004F82  0E00               	movlw	0
  8134  004F84  6E30               	movwf	_currentTCB,c
  8135  004F86  0E00               	movlw	0
  8136  004F88  6E31               	movwf	_currentTCB+1,c
  8137                           
  8138                           ;tcpv4.c: 498: if ((tcpHeader.destPort != 0) && (tcpHeader.sourcePort != 0))
  8139  004F8A  0101               	movlb	1	; () banked
  8140  004F8C  51DE               	movf	(_tcpHeader+2)& (0+255),w,b
  8141  004F8E  0101               	movlb	1	; () banked
  8142  004F90  11DF               	iorwf	(_tcpHeader+3)& (0+255),w,b
  8143  004F92  B4D8               	btfsc	status,2,c
  8144  004F94  0012               	return	
  8145                           
  8146                           ; BSR set to: 1
  8147  004F96  0101               	movlb	1	; () banked
  8148  004F98  51DC               	movf	_tcpHeader& (0+255),w,b
  8149  004F9A  0101               	movlb	1	; () banked
  8150  004F9C  11DD               	iorwf	(_tcpHeader+1)& (0+255),w,b
  8151  004F9E  B4D8               	btfsc	status,2,c
  8152  004FA0  0012               	return	
  8153                           
  8154                           ; BSR set to: 1
  8155                           ;tcpv4.c: 499: {
  8156                           ;tcpv4.c: 500: tcpHeader.sourcePort = ((((uint16_t)tcpHeader.sourcePort & (uint16_t)0xFF
      +                          00) >> 8) | (((uint16_t)tcpHeader.sourcePort & (uint16_t)0x00FF) << 8));
  8157  004FA2  0101               	movlb	1	; () banked
  8158  004FA4  51DC               	movf	_tcpHeader& (0+255),w,b
  8159  004FA6  0101               	movlb	1	; () banked
  8160  004FA8  6F35               	movwf	(??_TCP_Recv+1)& (0+255),b
  8161  004FAA  6B34               	clrf	??_TCP_Recv& (0+255),b
  8162  004FAC  C1DC  F136         	movff	_tcpHeader,??_TCP_Recv+2
  8163  004FB0  C1DD  F137         	movff	_tcpHeader+1,??_TCP_Recv+3
  8164  004FB4  C137  F136         	movff	??_TCP_Recv+3,??_TCP_Recv+2
  8165  004FB8  0101               	movlb	1	; () banked
  8166  004FBA  6B37               	clrf	(??_TCP_Recv+3)& (0+255),b
  8167  004FBC  0EFF               	movlw	255
  8168  004FBE  0101               	movlb	1	; () banked
  8169  004FC0  1736               	andwf	(??_TCP_Recv+2)& (0+255),f,b
  8170  004FC2  0E00               	movlw	0
  8171  004FC4  1737               	andwf	(??_TCP_Recv+3)& (0+255),f,b
  8172  004FC6  0101               	movlb	1	; () banked
  8173  004FC8  5134               	movf	??_TCP_Recv& (0+255),w,b
  8174  004FCA  0101               	movlb	1	; () banked
  8175  004FCC  1136               	iorwf	(??_TCP_Recv+2)& (0+255),w,b
  8176  004FCE  0101               	movlb	1	; () banked
  8177  004FD0  6FDC               	movwf	_tcpHeader& (0+255),b
  8178  004FD2  0101               	movlb	1	; () banked
  8179  004FD4  5135               	movf	(??_TCP_Recv+1)& (0+255),w,b
  8180  004FD6  0101               	movlb	1	; () banked
  8181  004FD8  1137               	iorwf	(??_TCP_Recv+3)& (0+255),w,b
  8182  004FDA  0101               	movlb	1	; () banked
